/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', 'forward', 'forward')
 -- forward : 0.48
 -- None : -3.73
 -- right : 0.67
 -- left : -9.97

('right', 'green', None, 'forward')
 -- forward : 0.26
 -- None : -4.96
 -- right : 2.09
 -- left : 0.95

('forward', 'red', 'forward', None)
 -- forward : -10.24
 -- None : 2.59
 -- right : 0.57
 -- left : -10.61

('left', 'red', None, 'forward')
 -- forward : -37.05
 -- None : 1.91
 -- right : -20.12
 -- left : -39.88

('forward', 'green', 'left', 'forward')
 -- forward : 1.47
 -- None : 0.00
 -- right : 0.80
 -- left : 0.79

('right', 'red', 'right', 'right')
 -- forward : -5.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.12
 -- None : -4.05
 -- right : 0.76
 -- left : 2.05

('right', 'red', 'right', None)
 -- forward : -9.03
 -- None : 0.16
 -- right : 1.59
 -- left : -34.90

('left', 'red', None, None)
 -- forward : -9.38
 -- None : 1.93
 -- right : 1.01
 -- left : -10.13

